episode,step,reward
2,1521,74.0
2,1522,74.0
2,1523,74.0
2,1524,74.0
2,1525,74.0
2,1526,74.0
2,1527,74.0
2,1528,74.0
2,1529,74.0
2,1530,75.0
2,1531,75.0
2,1532,75.0
2,1533,75.0
2,1534,75.0
2,1535,76.0
2,1536,76.0
2,1537,76.0
2,1538,76.0
2,1539,76.0
2,1540,77.0
2,1541,77.0
2,1542,77.0
2,1543,77.0
2,1544,77.0
2,1545,77.0
2,1546,77.0
2,1547,77.0
2,1548,77.0
2,1549,77.0
2,1550,77.0
2,1551,77.0
2,1552,77.0
2,1553,77.0
2,1554,77.0
2,1555,77.0
2,1556,77.0
2,1557,77.0
2,1558,77.0
2,1559,77.0
2,1560,77.0
2,1561,77.0
2,1562,77.0
2,1563,77.0
2,1564,77.0
2,1565,77.0
2,1566,77.0
2,1567,77.0
2,1568,77.0
2,1569,77.0
2,1570,77.0
2,1571,77.0
2,1572,77.0
2,1573,77.0
2,1574,77.0
2,1575,77.0
2,1576,77.0
2,1577,77.0
2,1578,77.0
2,1579,77.0
2,1580,77.0
2,1581,77.0
2,1582,77.0
2,1583,77.0
2,1584,77.0
2,1585,77.0
2,1586,77.0
2,1587,77.0
2,1588,77.0
2,1589,77.0
2,1590,77.0
2,1591,77.0
2,1592,77.0
2,1593,77.0
2,1594,77.0
2,1595,77.0
2,1596,77.0
2,1597,77.0
2,1598,77.0
2,1599,77.0
2,1600,77.0
2,1601,77.0
2,1602,77.0
2,1603,77.0
2,1604,77.0
2,1605,77.0
2,1606,77.0
2,1607,77.0
2,1608,77.0
2,1609,77.0
2,1610,77.0
2,1611,77.0
2,1612,77.0
2,1613,77.0
2,1614,77.0
2,1615,77.0
2,1616,77.0
2,1617,77.0
2,1618,77.0
2,1619,77.0
2,1620,77.0
2,1621,77.0
2,1622,77.0
2,1623,77.0
2,1624,77.0
2,1625,77.0
2,1626,77.0
2,1627,77.0
2,1628,77.0
2,1629,77.0
2,1630,77.0
2,1631,77.0
2,1632,77.0
2,1633,77.0
2,1634,77.0
2,1635,77.0
2,1636,77.0
2,1637,77.0
2,1638,77.0
2,1639,77.0
2,1640,77.0
2,1641,77.0
2,1642,77.0
2,1643,77.0
2,1644,77.0
2,1645,77.0
2,1646,77.0
2,1647,77.0
2,1648,77.0
2,1649,77.0
2,1650,77.0
2,1651,77.0
2,1652,77.0
2,1653,77.0
2,1654,77.0
2,1655,77.0
2,1656,77.0
2,1657,77.0
2,1658,77.0
2,1659,77.0
2,1660,77.0
2,1661,77.0
2,1662,77.0
2,1663,77.0
2,1664,77.0
2,1665,77.0
2,1666,77.0
2,1667,77.0
2,1668,77.0
2,1669,77.0
2,1670,77.0
2,1671,77.0
2,1672,77.0
2,1673,77.0
2,1674,77.0
2,1675,77.0
2,1676,77.0
2,1677,77.0
2,1678,77.0
2,1679,77.0
2,1680,77.0
2,1681,77.0
2,1682,77.0
2,1683,77.0
2,1684,77.0
2,1685,77.0
2,1686,77.0
2,1687,77.0
2,1688,77.0
2,1689,77.0
2,1690,77.0
2,1691,77.0
2,1692,77.0
2,1693,77.0
2,1694,77.0
2,1695,77.0
2,1696,77.0
2,1697,77.0
2,1698,77.0
2,1699,77.0
2,1700,77.0
2,1701,77.0
2,1702,77.0
2,1703,77.0
2,1704,77.0
2,1705,77.0
2,1706,77.0
2,1707,77.0
2,1708,77.0
2,1709,77.0
2,1710,77.0
2,1711,77.0
2,1712,77.0
2,1713,77.0
2,1714,77.0
2,1715,77.0
2,1716,77.0
2,1717,77.0
2,1718,77.0
2,1719,77.0
2,1720,77.0
2,1721,77.0
2,1722,77.0
2,1723,77.0
2,1724,77.0
2,1725,77.0
2,1726,77.0
2,1727,77.0
2,1728,77.0
2,1729,77.0
2,1730,77.0
2,1731,77.0
2,1732,77.0
2,1733,77.0
2,1734,77.0
2,1735,77.0
2,1736,77.0
2,1737,77.0
2,1738,77.0
2,1739,77.0
2,1740,77.0
2,1741,77.0
2,1742,77.0
2,1743,77.0
2,1744,77.0
2,1745,77.0
2,1746,77.0
2,1747,77.0
2,1748,77.0
2,1749,77.0
2,1750,77.0
2,1751,77.0
2,1752,77.0
2,1753,77.0
2,1754,77.0
2,1755,77.0
2,1756,77.0
2,1757,77.0
2,1758,77.0
2,1759,77.0
2,1760,77.0
2,1761,77.0
2,1762,77.0
2,1763,77.0
2,1764,77.0
2,1765,77.0
2,1766,77.0
2,1767,77.0
2,1768,77.0
2,1769,77.0
2,1770,77.0
2,1771,77.0
2,1772,77.0
2,1773,77.0
2,1774,77.0
2,1775,77.0
2,1776,77.0
2,1777,77.0
2,1778,77.0
2,1779,77.0
2,1780,77.0
2,1781,77.0
2,1782,77.0
2,1783,77.0
2,1784,77.0
2,1785,77.0
2,1786,77.0
2,1787,77.0
2,1788,77.0
2,1789,77.0
2,1790,77.0
2,1791,77.0
2,1792,77.0
2,1793,77.0
2,1794,77.0
2,1795,77.0
2,1796,77.0
2,1797,77.0
2,1798,77.0
2,1799,77.0
2,1800,77.0
2,1801,77.0
2,1802,77.0
2,1803,77.0
2,1804,77.0
2,1805,77.0
2,1806,77.0
2,1807,77.0
2,1808,77.0
2,1809,77.0
2,1810,77.0
2,1811,77.0
2,1812,77.0
2,1813,77.0
2,1814,77.0
2,1815,77.0
2,1816,77.0
2,1817,77.0
2,1818,77.0
2,1819,77.0
2,1820,77.0
2,1821,77.0
2,1822,77.0
2,1823,77.0
2,1824,77.0
2,1825,77.0
2,1826,77.0
2,1827,77.0
2,1828,77.0
2,1829,77.0
2,1830,77.0
2,1831,77.0
2,1832,77.0
2,1833,77.0
2,1834,77.0
2,1835,77.0
2,1836,77.0
2,1837,77.0
2,1838,77.0
2,1839,77.0
2,1840,77.0
2,1841,77.0
2,1842,77.0
2,1843,77.0
2,1844,77.0
2,1845,77.0
2,1846,77.0
2,1847,77.0
2,1848,77.0
2,1849,77.0
2,1850,77.0
2,1851,77.0
2,1852,77.0
2,1853,77.0
2,1854,77.0
2,1855,77.0
2,1856,77.0
2,1857,77.0
2,1858,77.0
2,1859,77.0
2,1860,77.0
2,1861,77.0
2,1862,77.0
2,1863,77.0
2,1864,77.0
2,1865,77.0
2,1866,77.0
2,1867,77.0
2,1868,77.0
2,1869,77.0
2,1870,77.0
2,1871,77.0
2,1872,77.0
2,1873,77.0
2,1874,77.0
2,1875,77.0
2,1876,77.0
2,1877,77.0
2,1878,77.0
2,1879,77.0
2,1880,77.0
2,1881,77.0
2,1882,77.0
2,1883,77.0
2,1884,77.0
2,1885,77.0
2,1886,77.0
2,1887,77.0
2,1888,77.0
2,1889,77.0
2,1890,77.0
2,1891,77.0
2,1892,77.0
2,1893,77.0
2,1894,77.0
2,1895,77.0
2,1896,77.0
2,1897,77.0
2,1898,77.0
2,1899,77.0
2,1900,77.0
2,1901,77.0
2,1902,77.0
2,1903,77.0
2,1904,77.0
2,1905,77.0
2,1906,77.0
2,1907,77.0
2,1908,77.0
2,1909,77.0
2,1910,77.0
2,1911,77.0
2,1912,77.0
2,1913,77.0
2,1914,77.0
2,1915,77.0
2,1916,77.0
2,1917,77.0
2,1918,77.0
2,1919,77.0
2,1920,77.0
2,1921,77.0
2,1922,77.0
2,1923,77.0
2,1924,77.0
2,1925,77.0
2,1926,77.0
2,1927,77.0
2,1928,77.0
2,1929,77.0
2,1930,77.0
2,1931,77.0
2,1932,77.0
2,1933,77.0
2,1934,77.0
2,1935,77.0
2,1936,77.0
2,1937,77.0
2,1938,77.0
2,1939,77.0
2,1940,77.0
2,1941,77.0
2,1942,77.0
2,1943,77.0
2,1944,77.0
2,1945,77.0
2,1946,77.0
2,1947,77.0
2,1948,77.0
2,1949,77.0
2,1950,77.0
2,1951,77.0
2,1952,77.0
2,1953,77.0
2,1954,77.0
2,1955,77.0
2,1956,77.0
2,1957,77.0
2,1958,77.0
2,1959,77.0
2,1960,77.0
2,1961,77.0
2,1962,77.0
2,1963,77.0
2,1964,77.0
2,1965,77.0
2,1966,77.0
2,1967,77.0
2,1968,77.0
2,1969,77.0
2,1970,77.0
2,1971,77.0
2,1972,77.0
2,1973,77.0
2,1974,77.0
2,1975,77.0
2,1976,77.0
2,1977,77.0
2,1978,77.0
2,1979,77.0
2,1980,77.0
2,1981,77.0
2,1982,77.0
2,1983,77.0
2,1984,77.0
2,1985,77.0
2,1986,77.0
2,1987,77.0
2,1988,77.0
2,1989,77.0
2,1990,77.0
2,1991,77.0
2,1992,77.0
2,1993,77.0
2,1994,77.0
2,1995,77.0
2,1996,77.0
2,1997,77.0
2,1998,77.0
2,1999,77.0
2,2000,77.0
2,2001,77.0
2,2002,77.0
2,2003,77.0
2,2004,77.0
2,2005,77.0
2,2006,77.0
2,2007,77.0
2,2008,77.0
2,2009,77.0
2,2010,77.0
2,2011,77.0
2,2012,77.0
2,2013,77.0
2,2014,77.0
2,2015,77.0
2,2016,77.0
2,2017,77.0
2,2018,77.0
2,2019,77.0
2,2020,77.0
2,2021,77.0
2,2022,77.0
2,2023,77.0
2,2024,77.0
2,2025,77.0
2,2026,77.0
2,2027,77.0
2,2028,77.0
2,2029,77.0
2,2030,77.0
2,2031,77.0
2,2032,77.0
2,2033,77.0
2,2034,77.0
2,2035,77.0
2,2036,77.0
2,2037,77.0
2,2038,77.0
2,2039,77.0
2,2040,77.0
2,2041,77.0
2,2042,77.0
2,2043,77.0
2,2044,77.0
2,2045,77.0
2,2046,77.0
2,2047,77.0
2,2048,77.0
2,2049,77.0
2,2050,77.0
2,2051,77.0
2,2052,77.0
2,2053,77.0
2,2054,77.0
2,2055,77.0
2,2056,77.0
2,2057,77.0
2,2058,77.0
2,2059,77.0
2,2060,77.0
2,2061,77.0
2,2062,77.0
2,2063,77.0
2,2064,77.0
2,2065,77.0
2,2066,77.0
2,2067,77.0
2,2068,77.0
2,2069,77.0
2,2070,77.0
2,2071,77.0
2,2072,77.0
2,2073,77.0
2,2074,77.0
2,2075,77.0
2,2076,77.0
2,2077,77.0
2,2078,77.0
2,2079,77.0
2,2080,77.0
2,2081,77.0
2,2082,77.0
2,2083,77.0
2,2084,77.0
2,2085,77.0
2,2086,77.0
2,2087,77.0
2,2088,77.0
2,2089,77.0
2,2090,77.0
2,2091,77.0
2,2092,77.0
2,2093,77.0
2,2094,77.0
2,2095,77.0
2,2096,77.0
2,2097,77.0
2,2098,77.0
2,2099,77.0
2,2100,77.0
2,2101,77.0
2,2102,77.0
2,2103,77.0
2,2104,77.0
2,2105,77.0
2,2106,77.0
2,2107,77.0
2,2108,77.0
2,2109,77.0
2,2110,77.0
2,2111,77.0
2,2112,77.0
2,2113,77.0
2,2114,77.0
2,2115,77.0
2,2116,77.0
2,2117,77.0
2,2118,77.0
2,2119,77.0
2,2120,77.0
2,2121,77.0
2,2122,77.0
2,2123,77.0
2,2124,77.0
2,2125,77.0
2,2126,77.0
2,2127,77.0
2,2128,77.0
2,2129,77.0
2,2130,77.0
2,2131,77.0
2,2132,77.0
2,2133,77.0
2,2134,77.0
2,2135,77.0
2,2136,77.0
2,2137,77.0
2,2138,77.0
2,2139,77.0
2,2140,77.0
2,2141,77.0
2,2142,77.0
2,2143,77.0
2,2144,77.0
2,2145,77.0
2,2146,77.0
2,2147,77.0
2,2148,77.0
2,2149,77.0
2,2150,77.0
2,2151,77.0
2,2152,77.0
2,2153,77.0
2,2154,77.0
2,2155,77.0
2,2156,77.0
2,2157,77.0
2,2158,77.0
2,2159,77.0
2,2160,77.0
2,2161,77.0
2,2162,77.0
2,2163,77.0
2,2164,77.0
2,2165,77.0
2,2166,77.0
2,2167,77.0
2,2168,77.0
2,2169,77.0
2,2170,77.0
2,2171,77.0
2,2172,77.0
2,2173,77.0
2,2174,77.0
2,2175,77.0
2,2176,77.0
2,2177,77.0
2,2178,77.0
2,2179,77.0
2,2180,77.0
2,2181,77.0
2,2182,77.0
2,2183,77.0
2,2184,77.0
2,2185,77.0
2,2186,77.0
2,2187,77.0
2,2188,77.0
2,2189,77.0
2,2190,77.0
2,2191,77.0
2,2192,77.0
2,2193,77.0
2,2194,77.0
2,2195,77.0
2,2196,77.0
2,2197,77.0
2,2198,77.0
2,2199,77.0
2,2200,77.0
2,2201,77.0
2,2202,77.0
2,2203,77.0
2,2204,77.0
2,2205,77.0
2,2206,77.0
2,2207,77.0
2,2208,77.0
2,2209,77.0
2,2210,77.0
2,2211,77.0
2,2212,77.0
2,2213,77.0
2,2214,77.0
2,2215,77.0
2,2216,77.0
2,2217,77.0
2,2218,77.0
2,2219,77.0
2,2220,77.0
2,2221,77.0
2,2222,77.0
2,2223,77.0
2,2224,77.0
2,2225,77.0
2,2226,77.0
2,2227,77.0
2,2228,77.0
2,2229,77.0
2,2230,77.0
2,2231,77.0
2,2232,77.0
2,2233,77.0
2,2234,77.0
2,2235,77.0
2,2236,77.0
2,2237,77.0
2,2238,77.0
2,2239,77.0
2,2240,77.0
2,2241,77.0
2,2242,77.0
2,2243,77.0
2,2244,77.0
2,2245,77.0
2,2246,77.0
2,2247,77.0
2,2248,77.0
2,2249,77.0
2,2250,77.0
2,2251,77.0
2,2252,77.0
2,2253,77.0
2,2254,77.0
2,2255,77.0
2,2256,77.0
2,2257,77.0
2,2258,77.0
2,2259,77.0
2,2260,77.0
2,2261,77.0
2,2262,77.0
2,2263,77.0
2,2264,77.0
2,2265,77.0
2,2266,77.0
2,2267,77.0
2,2268,77.0
2,2269,77.0
2,2270,77.0
2,2271,77.0
2,2272,77.0
2,2273,77.0
2,2274,77.0
2,2275,77.0
2,2276,77.0
2,2277,77.0
2,2278,77.0
2,2279,77.0
2,2280,77.0
2,2281,77.0
2,2282,77.0
2,2283,77.0
2,2284,77.0
2,2285,77.0
2,2286,77.0
2,2287,77.0
2,2288,77.0
2,2289,77.0
2,2290,77.0
2,2291,77.0
2,2292,77.0
2,2293,77.0
2,2294,77.0
2,2295,77.0
2,2296,77.0
2,2297,77.0
2,2298,77.0
2,2299,77.0
2,2300,77.0
2,2301,77.0
2,2302,77.0
2,2303,77.0
2,2304,77.0
2,2305,77.0
2,2306,77.0
2,2307,77.0
2,2308,77.0
2,2309,77.0
2,2310,77.0
2,2311,77.0
2,2312,77.0
2,2313,77.0
2,2314,77.0
2,2315,77.0
2,2316,77.0
2,2317,77.0
2,2318,77.0
2,2319,77.0
2,2320,77.0
2,2321,77.0
2,2322,77.0
2,2323,77.0
2,2324,77.0
2,2325,77.0
2,2326,77.0
2,2327,77.0
2,2328,77.0
2,2329,77.0
2,2330,77.0
2,2331,77.0
2,2332,77.0
2,2333,77.0
2,2334,77.0
2,2335,77.0
2,2336,77.0
2,2337,77.0
2,2338,77.0
2,2339,77.0
2,2340,77.0
2,2341,77.0
2,2342,77.0
2,2343,77.0
2,2344,77.0
2,2345,77.0
2,2346,77.0
2,2347,77.0
2,2348,77.0
2,2349,77.0
2,2350,77.0
2,2351,77.0
2,2352,77.0
2,2353,77.0
2,2354,77.0
2,2355,77.0
2,2356,77.0
2,2357,77.0
2,2358,77.0
2,2359,77.0
2,2360,77.0
2,2361,77.0
2,2362,77.0
2,2363,77.0
2,2364,77.0
2,2365,77.0
2,2366,77.0
2,2367,77.0
2,2368,77.0
2,2369,77.0
2,2370,77.0
2,2371,77.0
2,2372,77.0
2,2373,77.0
2,2374,77.0
2,2375,77.0
2,2376,77.0
2,2377,77.0
2,2378,77.0
2,2379,77.0
2,2380,77.0
2,2381,77.0
2,2382,77.0
2,2383,77.0
2,2384,77.0
2,2385,77.0
2,2386,77.0
2,2387,77.0
2,2388,77.0
2,2389,77.0
2,2390,77.0
2,2391,77.0
2,2392,77.0
2,2393,77.0
2,2394,77.0
2,2395,77.0
2,2396,77.0
2,2397,77.0
2,2398,77.0
2,2399,77.0
2,2400,77.0
2,2401,77.0
2,2402,77.0
2,2403,77.0
2,2404,77.0
2,2405,77.0
2,2406,77.0
2,2407,77.0
2,2408,77.0
2,2409,77.0
2,2410,77.0
2,2411,77.0
2,2412,77.0
2,2413,77.0
2,2414,77.0
2,2415,77.0
2,2416,77.0
2,2417,77.0
2,2418,77.0
2,2419,77.0
2,2420,77.0
2,2421,77.0
2,2422,77.0
2,2423,77.0
2,2424,77.0
2,2425,77.0
2,2426,77.0
2,2427,77.0
2,2428,77.0
2,2429,77.0
2,2430,77.0
2,2431,77.0
2,2432,77.0
2,2433,77.0
2,2434,77.0
2,2435,77.0
2,2436,77.0
2,2437,77.0
2,2438,77.0
2,2439,77.0
2,2440,77.0
2,2441,77.0
2,2442,77.0
2,2443,77.0
2,2444,77.0
2,2445,77.0
2,2446,77.0
2,2447,77.0
2,2448,77.0
2,2449,77.0
2,2450,77.0
2,2451,77.0
2,2452,77.0
2,2453,77.0
2,2454,77.0
2,2455,77.0
2,2456,77.0
2,2457,77.0
2,2458,77.0
2,2459,77.0
2,2460,77.0
2,2461,77.0
2,2462,77.0
2,2463,77.0
2,2464,77.0
2,2465,77.0
2,2466,77.0
2,2467,77.0
2,2468,77.0
2,2469,77.0
2,2470,77.0
2,2471,77.0
2,2472,77.0
2,2473,77.0
2,2474,77.0
2,2475,77.0
2,2476,77.0
2,2477,77.0
2,2478,77.0
2,2479,77.0
2,2480,77.0
2,2481,77.0
2,2482,77.0
2,2483,77.0
2,2484,77.0
2,2485,77.0
2,2486,77.0
2,2487,77.0
2,2488,77.0
2,2489,77.0
2,2490,77.0
2,2491,77.0
2,2492,77.0
2,2493,77.0
2,2494,77.0
2,2495,77.0
2,2496,77.0
2,2497,77.0
2,2498,77.0
2,2499,77.0
2,2500,77.0
2,2501,77.0
2,2502,77.0
2,2503,77.0
2,2504,77.0
2,2505,77.0
2,2506,77.0
2,2507,77.0
2,2508,77.0
2,2509,77.0
2,2510,77.0
2,2511,77.0
2,2512,77.0
2,2513,77.0
2,2514,77.0
2,2515,77.0
2,2516,77.0
2,2517,77.0
2,2518,77.0
2,2519,77.0
2,2520,77.0
2,2521,77.0
2,2522,77.0
2,2523,77.0
2,2524,77.0
2,2525,77.0
2,2526,77.0
2,2527,77.0
2,2528,77.0
2,2529,77.0
2,2530,77.0
2,2531,77.0
2,2532,77.0
2,2533,77.0
2,2534,77.0
2,2535,77.0
2,2536,77.0
2,2537,77.0
2,2538,77.0
2,2539,77.0
2,2540,77.0
2,2541,77.0
2,2542,77.0
2,2543,77.0
2,2544,77.0
2,2545,77.0
2,2546,77.0
2,2547,77.0
2,2548,77.0
2,2549,77.0
2,2550,77.0
2,2551,77.0
2,2552,77.0
2,2553,77.0
2,2554,77.0
2,2555,77.0
2,2556,77.0
2,2557,77.0
2,2558,77.0
2,2559,77.0
2,2560,77.0
2,2561,77.0
2,2562,77.0
2,2563,77.0
2,2564,77.0
2,2565,77.0
2,2566,77.0
2,2567,77.0
2,2568,77.0
2,2569,77.0
2,2570,77.0
2,2571,77.0
2,2572,77.0
2,2573,77.0
2,2574,77.0
2,2575,77.0
2,2576,77.0
2,2577,77.0
2,2578,77.0
2,2579,77.0
2,2580,77.0
2,2581,77.0
2,2582,77.0
2,2583,77.0
2,2584,77.0
2,2585,77.0
2,2586,77.0
2,2587,77.0
2,2588,77.0
2,2589,77.0
2,2590,77.0
2,2591,77.0
2,2592,77.0
2,2593,77.0
2,2594,77.0
2,2595,77.0
2,2596,77.0
2,2597,77.0
2,2598,77.0
2,2599,77.0
2,2600,77.0
2,2601,77.0
2,2602,77.0
2,2603,77.0
2,2604,77.0
2,2605,77.0
2,2606,77.0
2,2607,77.0
2,2608,77.0
2,2609,77.0
2,2610,77.0
2,2611,77.0
2,2612,77.0
2,2613,77.0
2,2614,77.0
2,2615,77.0
2,2616,77.0
2,2617,77.0
2,2618,77.0
2,2619,77.0
2,2620,77.0
2,2621,77.0
2,2622,77.0
2,2623,77.0
2,2624,77.0
2,2625,77.0
2,2626,77.0
2,2627,77.0
2,2628,77.0
2,2629,77.0
2,2630,77.0
2,2631,77.0
2,2632,77.0
2,2633,77.0
2,2634,77.0
2,2635,77.0
2,2636,77.0
2,2637,77.0
2,2638,77.0
2,2639,77.0
2,2640,77.0
2,2641,77.0
2,2642,77.0
2,2643,77.0
2,2644,77.0
2,2645,77.0
2,2646,77.0
2,2647,77.0
2,2648,77.0
2,2649,77.0
2,2650,77.0
2,2651,77.0
2,2652,77.0
2,2653,77.0
2,2654,77.0
2,2655,77.0
2,2656,77.0
2,2657,77.0
2,2658,77.0
2,2659,77.0
2,2660,77.0
2,2661,77.0
2,2662,77.0
2,2663,77.0
2,2664,77.0
2,2665,77.0
2,2666,77.0
2,2667,77.0
2,2668,77.0
2,2669,77.0
2,2670,77.0
2,2671,77.0
2,2672,77.0
2,2673,77.0
2,2674,77.0
2,2675,77.0
2,2676,77.0
2,2677,77.0
2,2678,77.0
2,2679,77.0
2,2680,77.0
2,2681,77.0
2,2682,77.0
2,2683,77.0
2,2684,77.0
2,2685,77.0
2,2686,77.0
2,2687,77.0
2,2688,77.0
2,2689,77.0
2,2690,77.0
2,2691,77.0
2,2692,77.0
2,2693,77.0
2,2694,77.0
2,2695,77.0
2,2696,77.0
2,2697,77.0
2,2698,77.0
2,2699,77.0
2,2700,77.0
2,2701,77.0
2,2702,77.0
2,2703,77.0
2,2704,77.0
2,2705,77.0
2,2706,77.0
2,2707,77.0
2,2708,77.0
2,2709,77.0
2,2710,77.0
2,2711,77.0
2,2712,77.0
2,2713,77.0
2,2714,77.0
2,2715,77.0
2,2716,77.0
2,2717,77.0
2,2718,77.0
2,2719,77.0
2,2720,77.0
2,2721,77.0
2,2722,77.0
2,2723,77.0
2,2724,77.0
2,2725,77.0
2,2726,77.0
2,2727,77.0
2,2728,77.0
2,2729,77.0
2,2730,77.0
2,2731,77.0
2,2732,77.0
2,2733,77.0
2,2734,77.0
2,2735,77.0
2,2736,77.0
2,2737,77.0
2,2738,77.0
2,2739,77.0
2,2740,77.0
2,2741,77.0
2,2742,77.0
2,2743,77.0
2,2744,77.0
2,2745,77.0
2,2746,77.0
2,2747,77.0
2,2748,77.0
2,2749,77.0
2,2750,77.0
2,2751,77.0
2,2752,77.0
2,2753,77.0
2,2754,77.0
2,2755,77.0
2,2756,77.0
2,2757,77.0
2,2758,77.0
2,2759,77.0
2,2760,77.0
2,2761,77.0
2,2762,77.0
2,2763,77.0
2,2764,77.0
2,2765,77.0
2,2766,77.0
2,2767,77.0
2,2768,77.0
2,2769,77.0
2,2770,77.0
2,2771,77.0
2,2772,77.0
2,2773,77.0
2,2774,77.0
2,2775,77.0
2,2776,77.0
2,2777,77.0
2,2778,77.0
2,2779,77.0
2,2780,77.0
2,2781,77.0
2,2782,77.0
2,2783,77.0
2,2784,77.0
2,2785,77.0
2,2786,77.0
2,2787,77.0
2,2788,77.0
2,2789,77.0
2,2790,77.0
2,2791,77.0
2,2792,77.0
2,2793,77.0
2,2794,77.0
2,2795,77.0
2,2796,77.0
2,2797,77.0
2,2798,77.0
2,2799,77.0
2,2800,77.0
2,2801,77.0
2,2802,77.0
2,2803,77.0
2,2804,77.0
2,2805,77.0
2,2806,77.0
2,2807,77.0
2,2808,77.0
2,2809,77.0
2,2810,77.0
2,2811,77.0
2,2812,77.0
2,2813,77.0
2,2814,77.0
2,2815,77.0
2,2816,77.0
2,2817,77.0
2,2818,77.0
2,2819,77.0
2,2820,77.0
2,2821,77.0
2,2822,77.0
2,2823,77.0
2,2824,77.0
2,2825,77.0
2,2826,77.0
2,2827,77.0
2,2828,77.0
2,2829,77.0
2,2830,77.0
2,2831,77.0
2,2832,77.0
2,2833,77.0
2,2834,77.0
2,2835,77.0
2,2836,77.0
2,2837,77.0
2,2838,77.0
2,2839,77.0
2,2840,77.0
2,2841,77.0
2,2842,77.0
2,2843,77.0
2,2844,77.0
2,2845,77.0
2,2846,77.0
2,2847,77.0
2,2848,77.0
2,2849,77.0
2,2850,77.0
2,2851,77.0
2,2852,77.0
2,2853,77.0
2,2854,77.0
2,2855,77.0
2,2856,77.0
2,2857,77.0
2,2858,77.0
2,2859,77.0
2,2860,77.0
2,2861,77.0
2,2862,77.0
2,2863,77.0
2,2864,77.0
2,2865,77.0
2,2866,77.0
2,2867,77.0
2,2868,77.0
2,2869,77.0
2,2870,77.0
2,2871,77.0
2,2872,77.0
2,2873,77.0
2,2874,77.0
2,2875,77.0
2,2876,77.0
2,2877,77.0
2,2878,77.0
2,2879,77.0
2,2880,77.0
2,2881,77.0
2,2882,77.0
2,2883,77.0
2,2884,77.0
2,2885,77.0
2,2886,77.0
2,2887,77.0
2,2888,77.0
2,2889,77.0
2,2890,77.0
2,2891,77.0
2,2892,77.0
2,2893,77.0
2,2894,77.0
2,2895,77.0
2,2896,77.0
2,2897,77.0
2,2898,77.0
2,2899,77.0
2,2900,77.0
2,2901,77.0
2,2902,77.0
2,2903,77.0
2,2904,77.0
2,2905,77.0
2,2906,77.0
2,2907,77.0
2,2908,77.0
2,2909,77.0
2,2910,77.0
2,2911,77.0
2,2912,77.0
2,2913,77.0
2,2914,77.0
2,2915,77.0
2,2916,77.0
2,2917,77.0
2,2918,77.0
2,2919,77.0
2,2920,77.0
2,2921,77.0
2,2922,77.0
2,2923,77.0
2,2924,77.0
2,2925,77.0
2,2926,77.0
2,2927,77.0
2,2928,77.0
2,2929,77.0
2,2930,77.0
2,2931,77.0
2,2932,77.0
2,2933,77.0
2,2934,77.0
2,2935,77.0
2,2936,77.0
2,2937,77.0
2,2938,77.0
2,2939,77.0
2,2940,77.0
2,2941,77.0
2,2942,77.0
2,2943,77.0
2,2944,77.0
2,2945,77.0
2,2946,77.0
2,2947,77.0
2,2948,77.0
2,2949,77.0
2,2950,77.0
2,2951,77.0
2,2952,77.0
2,2953,77.0
2,2954,77.0
2,2955,77.0
2,2956,77.0
2,2957,77.0
2,2958,77.0
2,2959,77.0
2,2960,77.0
2,2961,77.0
2,2962,77.0
2,2963,77.0
2,2964,77.0
2,2965,77.0
2,2966,77.0
2,2967,77.0
2,2968,77.0
2,2969,77.0
2,2970,77.0
2,2971,77.0
2,2972,77.0
2,2973,77.0
2,2974,77.0
2,2975,77.0
2,2976,77.0
2,2977,77.0
2,2978,77.0
2,2979,77.0
2,2980,77.0
2,2981,77.0
2,2982,77.0
2,2983,77.0
2,2984,77.0
2,2985,77.0
2,2986,77.0
2,2987,77.0
2,2988,77.0
2,2989,77.0
2,2990,77.0
2,2991,77.0
2,2992,77.0
2,2993,77.0
2,2994,77.0
2,2995,77.0
2,2996,77.0
2,2997,77.0
2,2998,77.0
2,2999,77.0
2,3000,77.0
2,3001,77.0
2,3002,77.0
2,3003,77.0
2,3004,77.0
2,3005,77.0
2,3006,77.0
2,3007,77.0
2,3008,77.0
2,3009,77.0
2,3010,77.0
2,3011,77.0
2,3012,77.0
2,3013,77.0
2,3014,77.0
2,3015,77.0
2,3016,77.0
2,3017,77.0
2,3018,77.0
2,3019,77.0
2,3020,77.0
2,3021,77.0
2,3022,77.0
2,3023,77.0
2,3024,77.0
2,3025,77.0
2,3026,77.0
2,3027,77.0
2,3028,77.0
2,3029,77.0
2,3030,77.0
2,3031,77.0
2,3032,77.0
2,3033,77.0
2,3034,77.0
2,3035,77.0
2,3036,77.0
2,3037,77.0
2,3038,77.0
2,3039,77.0
2,3040,77.0
2,3041,77.0
2,3042,77.0
2,3043,77.0
2,3044,77.0
2,3045,77.0
2,3046,77.0
2,3047,77.0
2,3048,77.0
2,3049,77.0
2,3050,77.0
2,3051,77.0
2,3052,77.0
2,3053,77.0
2,3054,77.0
2,3055,77.0
2,3056,77.0
2,3057,77.0
2,3058,77.0
2,3059,77.0
2,3060,77.0
2,3061,77.0
2,3062,77.0
2,3063,77.0
2,3064,77.0
2,3065,77.0
2,3066,77.0
2,3067,77.0
2,3068,77.0
2,3069,77.0
2,3070,77.0
2,3071,77.0
2,3072,77.0
2,3073,77.0
2,3074,77.0
